Rk,Player,M_serve,M_W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG,M_return,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,Pts/RG,PtsW/RG,MdOppRk,MnOppRk,M,BPConv%,BPConv,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPSaved,BPvs,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,M_more,DR,Points,TPW%,TBs,TB_W%,TB/S,Sets,S_W%,Gms,G_W%,Sec/Pt,Nationality,Sec_Set,Time_Mt_sec
1,Jannik Sinner,85,0.9179999999999999,0.708,0.696,639,0.096,162,0.024,0.064,0.622,0.79,0.573,0.612,0.9129999999999999,6.0,1.8,85,0.402,0.41700000000000004,0.081,0.031,0.313,0.5489999999999999,0.27,6.7,2.7,25.5,38.8,85,0.41700000000000004,291,698,0.65,3.1,8.2,1.28,3.4,0.7390000000000001,272,368,0.33,1.6,4.3,0.42,1.1,85,1.37,13890,0.5479999999999999,40,0.725,0.175,228,0.816,2184,0.595,40.5,ITA,2466.0,110.0
2,Carlos Alcaraz,66,0.8029999999999999,0.68,0.679,290,0.06,125,0.026000000000000002,0.076,0.66,0.7340000000000001,0.5760000000000001,0.624,0.865,6.1,1.9,66,0.41600000000000004,0.415,0.048,0.037000000000000005,0.34299999999999997,0.547,0.31,6.7,2.8,28.5,56.3,66,0.41700000000000004,247,592,0.74,3.5,9.0,1.44,3.7,0.6459999999999999,197,305,0.38,1.8,4.6,0.63,1.6,66,1.3,10163,0.542,29,0.586,0.17,171,0.7490000000000001,1595,0.588,35.3,ESP,2100.0,91.0
3,Alexander Zverev,86,0.7440000000000001,0.6970000000000001,0.679,789,0.111,182,0.026000000000000002,0.091,0.718,0.759,0.54,0.594,0.89,6.1,1.9,86,0.377,0.386,0.065,0.025,0.299,0.51,0.22399999999999998,6.6,2.5,33.5,54.0,86,0.366,261,714,0.61,3.0,8.3,1.11,3.0,0.684,277,405,0.35,1.7,4.7,0.54,1.5,86,1.24,14810,0.53,50,0.56,0.212,236,0.682,2322,0.556,40.0,GER,2514.0,115.0
4,Novak Djokovic,58,0.81,0.691,0.682,412,0.09,135,0.03,0.08199999999999999,0.6409999999999999,0.7609999999999999,0.5660000000000001,0.616,0.8690000000000001,6.0,1.9,58,0.40299999999999997,0.419,0.08199999999999999,0.032,0.32299999999999995,0.5429999999999999,0.27699999999999997,6.6,2.7,27.0,56.9,58,0.408,205,503,0.68,3.2,8.7,1.29,3.5,0.645,180,279,0.37,1.8,4.8,0.62,1.7,58,1.3,9448,0.5429999999999999,27,0.667,0.17,159,0.736,1497,0.5770000000000001,37.8,SRB,2244.0,103.0
5,Daniil Medvedev,71,0.718,0.642,0.647,482,0.08,309,0.051,0.136,0.621,0.733,0.493,0.57,0.807,6.5,2.3,71,0.397,0.40299999999999997,0.06,0.028999999999999998,0.319,0.532,0.271,6.6,2.6,31.0,34.1,71,0.435,253,581,0.62,3.0,8.2,1.3,3.6,0.624,296,474,0.51,2.4,6.7,0.92,2.5,71,1.11,12147,0.518,33,0.727,0.17,194,0.655,1854,0.537,39.5,RUS,2472.0,113.0
6,Taylor Fritz,72,0.708,0.7020000000000001,0.6729999999999999,774,0.135,133,0.023,0.062,0.628,0.785,0.562,0.599,0.887,6.0,1.8,72,0.36,0.36200000000000004,0.071,0.037000000000000005,0.281,0.496,0.205,6.4,2.3,41.0,60.3,72,0.38299999999999995,190,496,0.53,2.6,6.9,0.98,2.6,0.69,240,348,0.36,1.8,4.8,0.56,1.5,72,1.21,11678,0.528,37,0.649,0.191,194,0.665,1887,0.551,37.5,USA,2262.0,101.0
7,Andrey Rublev,72,0.639,0.674,0.66,590,0.10099999999999999,183,0.031,0.08199999999999999,0.62,0.759,0.534,0.5820000000000001,0.867,6.3,2.0,72,0.375,0.39,0.098,0.037000000000000005,0.284,0.519,0.21100000000000002,6.6,2.5,47.0,56.9,72,0.358,196,547,0.59,2.9,7.6,1.05,2.7,0.691,280,405,0.43,2.2,5.6,0.67,1.7,72,1.15,12010,0.521,35,0.4,0.187,187,0.594,1868,0.54,38.3,RUS,2460.0,106.0
8,Casper Ruud,72,0.6940000000000001,0.6659999999999999,0.659,393,0.07200000000000001,146,0.027000000000000003,0.078,0.655,0.728,0.5479999999999999,0.594,0.8420000000000001,6.3,2.1,72,0.381,0.39299999999999996,0.085,0.036000000000000004,0.301,0.509,0.24600000000000002,6.5,2.5,38.5,75.5,72,0.39399999999999996,210,533,0.62,2.8,7.4,1.12,2.9,0.645,249,386,0.45,2.1,5.4,0.73,1.9,72,1.14,10977,0.523,28,0.643,0.149,188,0.633,1719,0.546,37.8,NOR,2208.0,96.0
9,Grigor Dimitrov,67,0.731,0.693,0.693,536,0.102,237,0.045,0.11699999999999999,0.616,0.7959999999999999,0.527,0.597,0.875,6.0,1.9,67,0.374,0.39,0.095,0.034,0.289,0.513,0.218,6.6,2.5,40.0,49.4,67,0.377,185,491,0.58,2.8,7.3,1.04,2.8,0.674,225,334,0.38,1.9,5.0,0.61,1.6,67,1.22,10894,0.528,37,0.6759999999999999,0.20800000000000002,178,0.68,1722,0.551,40.4,BUL,2472.0,109.0
10,Alex De Minaur,63,0.73,0.643,0.644,283,0.059000000000000004,163,0.034,0.076,0.551,0.72,0.5489999999999999,0.594,0.8029999999999999,6.2,2.2,63,0.42700000000000005,0.42700000000000005,0.051,0.038,0.34600000000000003,0.552,0.321,6.8,2.9,36.5,78.9,63,0.436,251,576,0.74,3.4,9.1,1.5,4.0,0.602,230,382,0.5,2.3,6.1,0.91,2.4,63,1.2,10075,0.529,17,0.647,0.102,167,0.677,1553,0.56,39.1,AUS,2358.0,104.0
11,Stefanos Tsitsipas,70,0.657,0.67,0.665,465,0.086,189,0.035,0.09,0.612,0.743,0.555,0.61,0.867,6.4,2.1,70,0.355,0.364,0.07,0.026000000000000002,0.28,0.484,0.21600000000000003,6.2,2.2,43.5,68.0,70,0.413,179,433,0.52,2.5,6.2,1.05,2.6,0.684,245,358,0.42,2.1,5.1,0.66,1.6,70,1.08,10578,0.516,34,0.618,0.19899999999999998,171,0.632,1677,0.544,37.6,GRE,2322.0,95.0
12,Tommy Paul,66,0.7120000000000001,0.654,0.6409999999999999,383,0.073,114,0.022000000000000002,0.057,0.619,0.718,0.55,0.583,0.8240000000000001,6.4,2.2,66,0.409,0.413,0.052000000000000005,0.028999999999999998,0.345,0.517,0.28600000000000003,6.7,2.7,49.5,60.0,66,0.40700000000000003,230,565,0.7,3.2,8.6,1.32,3.5,0.664,282,425,0.52,2.4,6.4,0.82,2.2,66,1.18,10576,0.529,24,0.625,0.138,174,0.6779999999999999,1616,0.557,38.5,USA,2340.0,103.0
13,Hubert Hurkacz,68,0.691,0.695,0.653,927,0.157,116,0.02,0.053,0.631,0.784,0.542,0.5720000000000001,0.893,6.2,1.9,68,0.348,0.355,0.07200000000000001,0.028999999999999998,0.27399999999999997,0.47600000000000003,0.175,6.6,2.3,41.0,69.7,68,0.377,162,430,0.46,2.3,6.3,0.88,2.4,0.698,236,338,0.36,1.8,5.0,0.55,1.5,68,1.14,11999,0.518,58,0.534,0.315,184,0.63,1874,0.5379999999999999,38.7,POL,2526.0,114.0
14,Holger Rune,69,0.638,0.659,0.653,465,0.084,197,0.035,0.08900000000000001,0.603,0.7340000000000001,0.545,0.599,0.84,6.4,2.2,69,0.35100000000000003,0.35600000000000004,0.073,0.032,0.271,0.48200000000000004,0.185,6.3,2.2,44.5,74.9,69,0.376,161,428,0.49,2.4,6.2,0.88,2.3,0.6609999999999999,271,410,0.47,2.3,5.9,0.76,2.0,69,1.03,11025,0.506,32,0.688,0.17600000000000002,182,0.588,1740,0.513,40.6,DEN,2460.0,108.0
15,Frances Tiafoe,58,0.569,0.6559999999999999,0.642,470,0.094,149,0.03,0.073,0.589,0.74,0.536,0.578,0.8390000000000001,6.5,2.2,58,0.35200000000000004,0.37200000000000005,0.125,0.042,0.273,0.483,0.18100000000000002,6.4,2.3,59.5,66.6,58,0.359,140,390,0.5,2.5,6.7,0.89,2.4,0.648,228,352,0.46,2.2,6.1,0.79,2.1,58,1.02,9971,0.504,35,0.486,0.223,157,0.529,1544,0.509,40.3,USA,2562.0,116.0
16,Ugo Humbert,65,0.631,0.674,0.659,435,0.084,105,0.02,0.055999999999999994,0.64,0.742,0.5529999999999999,0.586,0.862,6.2,2.0,65,0.37,0.375,0.075,0.037000000000000005,0.28600000000000003,0.51,0.222,6.4,2.4,54.0,60.0,65,0.37200000000000005,182,489,0.6,2.8,7.5,1.05,2.8,0.674,240,356,0.42,2.1,5.5,0.67,1.8,65,1.14,10420,0.521,27,0.519,0.156,173,0.613,1658,0.546,42.2,FRA,2544.0,113.0
17,Lorenzo Musetti,67,0.5670000000000001,0.6409999999999999,0.638,247,0.044000000000000004,113,0.02,0.057,0.6459999999999999,0.7040000000000001,0.526,0.557,0.7929999999999999,6.4,2.3,67,0.36700000000000005,0.373,0.069,0.032,0.287,0.503,0.214,6.6,2.4,51.5,60.2,67,0.375,188,501,0.57,2.8,7.5,1.03,2.8,0.579,250,432,0.49,2.4,6.4,1.0,2.7,67,1.02,11383,0.502,35,0.5429999999999999,0.192,182,0.5329999999999999,1759,0.504,38.6,ITA,2412.0,109.0
18,Jack Draper,59,0.61,0.674,0.665,482,0.106,181,0.04,0.098,0.5920000000000001,0.782,0.518,0.574,0.847,6.1,2.0,59,0.375,0.386,0.083,0.034,0.295,0.503,0.24100000000000002,6.4,2.4,32.0,61.3,59,0.433,181,418,0.56,2.7,7.1,1.16,3.1,0.615,182,296,0.4,1.9,5.0,0.73,1.9,59,1.15,9323,0.521,25,0.44,0.16,156,0.59,1498,0.5429999999999999,41.2,GBR,2466.0,109.0
19,Felix Auger Aliassime,62,0.597,0.6659999999999999,0.662,518,0.113,238,0.052000000000000005,0.14,0.628,0.759,0.508,0.591,0.8440000000000001,6.2,2.1,62,0.375,0.374,0.057999999999999996,0.035,0.312,0.484,0.217,6.5,2.4,59.0,60.2,62,0.402,157,391,0.54,2.6,6.3,1.03,2.5,0.631,195,309,0.42,2.0,5.0,0.75,1.8,62,1.12,9302,0.518,29,0.517,0.191,152,0.579,1457,0.532,40.1,CAN,2454.0,100.0
20,Arthur Fils,63,0.5710000000000001,0.648,0.649,380,0.078,210,0.043,0.111,0.613,0.7440000000000001,0.49700000000000005,0.5589999999999999,0.8140000000000001,6.3,2.2,63,0.361,0.371,0.071,0.026000000000000002,0.294,0.47700000000000004,0.19899999999999998,6.4,2.3,58.0,76.5,63,0.386,154,399,0.52,2.4,6.3,0.92,2.4,0.61,225,369,0.48,2.2,5.9,0.86,2.3,63,1.03,9806,0.504,29,0.621,0.17300000000000001,168,0.536,1545,0.507,42.2,FRA,2466.0,110.0
21,Alejandro Tabilo,55,0.545,0.657,0.6409999999999999,434,0.098,132,0.03,0.083,0.643,0.748,0.493,0.5379999999999999,0.8390000000000001,6.4,2.2,55,0.354,0.36700000000000005,0.11,0.042,0.267,0.504,0.19399999999999998,6.4,2.3,58.5,66.9,55,0.39399999999999996,132,335,0.49,2.4,6.1,0.94,2.4,0.672,227,338,0.49,2.4,6.1,0.79,2.0,55,1.03,8761,0.507,27,0.444,0.191,141,0.539,1371,0.519,40.6,CHI,2520.0,108.0
22,Sebastian Korda,52,0.596,0.6559999999999999,0.632,410,0.105,90,0.023,0.057999999999999996,0.603,0.745,0.521,0.5529999999999999,0.82,6.2,2.1,52,0.37,0.37799999999999995,0.081,0.037000000000000005,0.28300000000000003,0.514,0.21600000000000003,6.5,2.4,42.0,82.6,52,0.384,137,357,0.56,2.7,6.9,1.05,2.6,0.599,169,282,0.45,2.2,5.4,0.86,2.2,52,1.08,8021,0.509,27,0.48100000000000004,0.20600000000000002,131,0.557,1261,0.517,37.2,USA,2280.0,96.0
23,Ben Shelton,61,0.59,0.684,0.6759999999999999,592,0.109,219,0.04,0.126,0.679,0.755,0.534,0.611,0.8809999999999999,6.3,2.0,61,0.331,0.327,0.063,0.036000000000000004,0.258,0.456,0.153,6.4,2.1,56.0,80.0,61,0.337,130,386,0.45,2.3,6.3,0.78,2.1,0.7170000000000001,258,360,0.42,2.2,5.9,0.61,1.7,61,1.05,10827,0.507,45,0.489,0.26899999999999996,167,0.557,1706,0.519,40.2,USA,2610.0,119.0
24,Karen Khachanov,58,0.603,0.664,0.644,429,0.095,100,0.022000000000000002,0.061,0.637,0.747,0.517,0.55,0.8340000000000001,6.2,2.1,58,0.365,0.379,0.094,0.035,0.276,0.515,0.214,6.5,2.4,48.5,63.7,58,0.405,157,388,0.53,2.6,6.7,1.07,2.7,0.621,198,319,0.44,2.2,5.5,0.82,2.1,58,1.09,9315,0.511,29,0.586,0.19699999999999998,147,0.5920000000000001,1465,0.523,42.4,RUS,2682.0,113.0
25,Alexei Popyrin,50,0.54,0.6629999999999999,0.6459999999999999,490,0.12,158,0.039,0.11,0.648,0.75,0.504,0.5670000000000001,0.8420000000000001,6.5,2.2,50,0.345,0.35100000000000003,0.08900000000000001,0.039,0.268,0.473,0.187,6.4,2.2,39.0,60.1,50,0.377,119,316,0.5,2.4,6.3,0.92,2.4,0.654,189,289,0.46,2.2,5.8,0.77,2.0,50,1.02,8169,0.504,25,0.44,0.192,130,0.5379999999999999,1268,0.513,38.0,AUS,2388.0,104.0
26,Sebastian Baez,60,0.5329999999999999,0.604,0.607,141,0.03,117,0.025,0.08800000000000001,0.722,0.637,0.518,0.568,0.742,6.7,2.7,60,0.396,0.405,0.066,0.03,0.33,0.504,0.26899999999999996,6.5,2.6,62.0,70.5,60,0.406,194,478,0.66,3.1,8.0,1.26,3.2,0.614,293,477,0.67,3.1,8.0,1.19,3.1,60,1.0,9458,0.501,18,0.444,0.11699999999999999,154,0.513,1435,0.504,39.2,ARG,2406.0,103.0
27,Tomas Machac,55,0.6,0.634,0.632,265,0.061,142,0.033,0.091,0.6409999999999999,0.6920000000000001,0.53,0.583,0.79,6.4,2.3,55,0.379,0.389,0.08,0.034,0.305,0.503,0.25,6.3,2.4,36.0,64.3,55,0.442,171,387,0.56,2.7,7.0,1.2,3.1,0.598,213,356,0.52,2.5,6.5,1.0,2.6,55,1.04,8675,0.507,21,0.619,0.147,143,0.58,1366,0.519,36.8,CZE,2232.0,97.0
28,Jiri Lehecka,48,0.604,0.6609999999999999,0.644,393,0.109,121,0.034,0.08900000000000001,0.621,0.7440000000000001,0.525,0.5760000000000001,0.841,6.3,2.1,48,0.35100000000000003,0.359,0.07400000000000001,0.03,0.28600000000000003,0.45799999999999996,0.193,6.3,2.2,49.5,70.0,48,0.37200000000000005,111,298,0.52,2.6,6.2,0.96,2.3,0.68,193,284,0.5,2.4,5.9,0.78,1.9,48,1.04,7196,0.506,19,0.579,0.16399999999999998,116,0.578,1147,0.516,41.8,CZE,2598.0,105.0
29,Jordan Thompson,57,0.561,0.647,0.624,395,0.09,72,0.016,0.040999999999999995,0.602,0.7240000000000001,0.531,0.5529999999999999,0.8059999999999999,6.3,2.2,57,0.36200000000000004,0.359,0.062,0.039,0.294,0.47700000000000004,0.193,6.4,2.3,53.0,102.8,57,0.35200000000000004,135,384,0.55,2.6,6.7,0.93,2.4,0.6659999999999999,267,401,0.58,2.8,7.0,0.92,2.4,57,1.03,8845,0.503,22,0.727,0.152,145,0.5379999999999999,1389,0.498,46.8,AUS,2856.0,121.0
30,Francisco Cerundolo,63,0.524,0.62,0.629,200,0.039,194,0.038,0.10800000000000001,0.652,0.6729999999999999,0.519,0.5820000000000001,0.77,6.6,2.5,63,0.38299999999999995,0.387,0.051,0.025,0.319,0.49700000000000005,0.259,6.4,2.5,54.0,78.4,63,0.444,200,450,0.58,2.8,7.1,1.23,3.2,0.602,271,450,0.58,2.8,7.1,1.1,2.8,63,1.01,10119,0.504,28,0.429,0.172,163,0.528,1551,0.515,38.1,ARG,2364.0,102.0
31,Flavio Cobolli,63,0.556,0.63,0.628,387,0.07200000000000001,217,0.04,0.08900000000000001,0.55,0.732,0.504,0.5529999999999999,0.797,6.5,2.4,63,0.358,0.359,0.071,0.038,0.26899999999999996,0.499,0.21100000000000002,6.3,2.2,44.0,69.9,63,0.40700000000000003,175,430,0.52,2.4,6.8,0.99,2.8,0.649,310,478,0.58,2.7,7.6,0.95,2.7,63,0.97,10608,0.496,35,0.4,0.198,177,0.508,1658,0.504,40.7,ITA,2442.0,114.0
32,Alexander Bublik,52,0.5,0.631,0.628,584,0.142,331,0.08,0.20199999999999999,0.603,0.758,0.43700000000000006,0.5479999999999999,0.7829999999999999,6.5,2.4,52,0.35700000000000004,0.36,0.07,0.034,0.29100000000000004,0.462,0.193,6.4,2.3,49.5,70.5,52,0.39,120,308,0.5,2.3,5.9,0.91,2.3,0.624,227,364,0.58,2.8,7.0,1.04,2.6,52,0.97,8110,0.496,26,0.462,0.19699999999999998,132,0.47,1253,0.49,37.4,KAZ,2298.0,97.0
33,Nuno Borges,46,0.522,0.627,0.623,264,0.071,135,0.036000000000000004,0.09699999999999999,0.626,0.705,0.49700000000000005,0.55,0.757,6.5,2.4,46,0.381,0.381,0.062,0.039,0.292,0.527,0.215,6.8,2.6,66.0,88.4,46,0.381,123,323,0.56,2.7,7.0,1.04,2.7,0.585,196,335,0.59,2.8,7.3,1.18,3.0,46,1.02,7629,0.502,29,0.552,0.24600000000000002,118,0.49200000000000005,1144,0.485,41.0,POR,2652.0,113.0
34,Nicolas Jarry,44,0.455,0.659,0.637,397,0.10800000000000001,100,0.027000000000000003,0.07400000000000001,0.632,0.747,0.508,0.5479999999999999,0.83,6.3,2.2,44,0.33,0.33399999999999996,0.071,0.03,0.252,0.465,0.142,6.4,2.1,59.0,101.0,44,0.32799999999999996,83,253,0.43,2.2,5.8,0.72,1.9,0.66,192,291,0.5,2.5,6.6,0.86,2.3,44,0.97,7442,0.493,31,0.419,0.27,115,0.44299999999999995,1167,0.485,46.1,CHI,2982.0,130.0
35,Tallon Griekspoor,64,0.547,0.6709999999999999,0.662,561,0.105,214,0.04,0.111,0.64,0.748,0.532,0.599,0.847,6.3,2.1,64,0.327,0.33799999999999997,0.096,0.032,0.259,0.455,0.149,6.2,2.0,37.0,53.7,64,0.371,126,340,0.4,2.0,5.3,0.73,2.0,0.6409999999999999,232,362,0.43,2.1,5.7,0.75,2.0,64,0.99,10629,0.5,48,0.563,0.27699999999999997,173,0.5379999999999999,1695,0.5,38.3,NED,2352.0,106.0
36,Tomas Martin Etcheverry,60,0.5329999999999999,0.643,0.629,360,0.07200000000000001,101,0.02,0.059000000000000004,0.66,0.7140000000000001,0.505,0.537,0.816,6.5,2.3,60,0.371,0.377,0.073,0.035,0.27899999999999997,0.516,0.223,6.5,2.4,61.5,77.9,60,0.376,172,457,0.59,2.9,7.6,1.08,2.9,0.638,248,389,0.51,2.4,6.5,0.89,2.4,60,1.04,10041,0.506,32,0.406,0.201,159,0.535,1537,0.518,45.1,ARG,2844.0,126.0
37,Matteo Arnaldi,55,0.545,0.617,0.608,398,0.08199999999999999,185,0.038,0.08900000000000001,0.569,0.708,0.49700000000000005,0.545,0.775,6.7,2.6,55,0.37200000000000005,0.375,0.051,0.027000000000000003,0.306,0.484,0.228,6.6,2.4,49.0,66.2,55,0.401,162,404,0.57,2.8,7.3,1.12,2.9,0.621,266,428,0.59,3.0,7.8,1.12,2.9,55,0.97,9498,0.49700000000000005,32,0.563,0.221,145,0.5379999999999999,1432,0.503,38.2,ITA,2502.0,110.0
38,Brandon Nakashima,46,0.565,0.682,0.652,405,0.115,55,0.016,0.046,0.659,0.745,0.561,0.588,0.8809999999999999,6.3,2.0,46,0.341,0.348,0.094,0.039,0.26,0.47100000000000003,0.168,6.4,2.2,40.0,81.3,46,0.336,93,277,0.5,2.4,6.0,0.82,2.0,0.715,168,235,0.42,2.1,5.1,0.59,1.5,46,1.07,7068,0.511,27,0.444,0.237,114,0.561,1114,0.527,40.6,USA,2520.0,104.0
39,Pedro Martinez,37,0.45899999999999996,0.595,0.617,75,0.025,153,0.051,0.163,0.688,0.653,0.46799999999999997,0.5589999999999999,0.716,6.5,2.6,37,0.381,0.39799999999999996,0.09300000000000001,0.033,0.29600000000000004,0.519,0.226,6.5,2.5,58.0,79.5,37,0.385,104,270,0.59,2.8,7.3,1.08,2.8,0.56,167,298,0.65,3.1,8.1,1.36,3.5,37,0.94,6004,0.489,14,0.5710000000000001,0.146,96,0.43799999999999994,922,0.47200000000000003,43.0,ESP,2688.0,116.0
40,Jan Lennard Struff,50,0.6,0.665,0.657,490,0.113,206,0.048,0.114,0.583,0.7709999999999999,0.517,0.583,0.845,6.5,2.2,50,0.366,0.379,0.1,0.04,0.28,0.504,0.184,6.8,2.5,38.0,65.9,50,0.331,123,372,0.56,2.8,7.4,0.93,2.5,0.66,202,306,0.46,2.3,6.1,0.79,2.1,50,1.09,8871,0.512,44,0.636,0.33299999999999996,132,0.583,1339,0.514,36.3,GER,2442.0,107.0
41,Matteo Berrettini,38,0.737,0.7020000000000001,0.674,356,0.128,55,0.02,0.063,0.6859999999999999,0.7829999999999999,0.525,0.56,0.903,6.1,1.8,38,0.348,0.35200000000000004,0.057999999999999996,0.025,0.289,0.451,0.19699999999999998,6.4,2.2,63.0,79.8,38,0.39799999999999996,90,226,0.5,2.5,5.9,0.99,2.4,0.6940000000000001,100,144,0.32,1.6,3.8,0.48,1.2,38,1.17,5709,0.521,25,0.72,0.275,91,0.7140000000000001,910,0.5489999999999999,44.8,ITA,2814.0,112.0
42,Luciano Darderi,46,0.5,0.621,0.614,260,0.07,117,0.031,0.075,0.584,0.7020000000000001,0.509,0.551,0.777,6.7,2.5,46,0.373,0.38,0.081,0.038,0.293,0.507,0.223,6.5,2.4,51.0,67.3,46,0.389,123,316,0.57,2.7,6.9,1.07,2.7,0.622,206,331,0.59,2.9,7.2,1.09,2.7,46,0.98,7320,0.5,25,0.6,0.217,115,0.478,1112,0.502,40.7,ITA,2592.0,108.0
43,Alex Michelsen,56,0.48200000000000004,0.632,0.631,239,0.054000000000000006,133,0.03,0.094,0.68,0.6859999999999999,0.517,0.57,0.785,6.5,2.4,56,0.366,0.377,0.098,0.040999999999999995,0.27399999999999997,0.507,0.21899999999999997,6.3,2.3,68.0,119.3,56,0.413,148,358,0.53,2.4,6.4,1.0,2.6,0.606,228,376,0.55,2.5,6.7,1.0,2.6,56,0.99,8703,0.502,36,0.5,0.243,148,0.507,1364,0.504,42.9,USA,2520.0,111.0
44,Mariano Navone,39,0.462,0.58,0.584,91,0.03,84,0.027999999999999997,0.083,0.669,0.625,0.491,0.535,0.682,6.6,2.8,39,0.41,0.40399999999999997,0.034,0.033,0.355,0.512,0.301,6.6,2.7,67.0,121.0,39,0.447,140,313,0.67,3.2,8.0,1.41,3.6,0.568,192,338,0.74,3.4,8.7,1.47,3.7,39,0.98,6103,0.495,9,0.444,0.091,99,0.465,924,0.49,41.1,ARG,2538.0,107.0
45,Roberto Bautista Agut,48,0.542,0.627,0.627,143,0.037000000000000005,90,0.023,0.07200000000000001,0.679,0.675,0.524,0.565,0.782,6.5,2.4,48,0.37200000000000005,0.401,0.127,0.037000000000000005,0.271,0.536,0.212,6.4,2.4,53.5,61.4,48,0.402,125,311,0.53,2.5,6.5,1.02,2.6,0.61,203,333,0.56,2.7,6.9,1.06,2.7,48,1.0,7658,0.501,20,0.75,0.163,123,0.537,1186,0.499,44.1,ESP,2748.0,117.0
46,Zhizhen Zhang,52,0.48100000000000004,0.654,0.635,395,0.1,106,0.027000000000000003,0.07400000000000001,0.638,0.73,0.521,0.563,0.825,6.2,2.2,52,0.34,0.358,0.114,0.035,0.257,0.475,0.17300000000000001,6.2,2.1,52.5,118.7,52,0.39299999999999996,110,280,0.44,2.1,5.4,0.84,2.1,0.56,141,252,0.4,1.9,4.8,0.85,2.1,52,0.98,7907,0.49700000000000005,27,0.40700000000000003,0.20600000000000002,131,0.48100000000000004,1269,0.498,37.0,CHN,2232.0,94.0
47,Juncheng Shang,40,0.625,0.643,0.643,182,0.054000000000000006,103,0.03,0.079,0.616,0.706,0.541,0.588,0.802,6.5,2.3,40,0.361,0.38,0.10300000000000001,0.033,0.273,0.508,0.205,6.4,2.3,46.0,70.6,40,0.33799999999999997,107,317,0.61,2.9,7.9,0.99,2.7,0.635,179,282,0.54,2.6,7.1,0.95,2.6,40,1.01,6728,0.503,21,0.762,0.19399999999999998,108,0.602,1043,0.502,45.1,CHN,2814.0,127.0
48,Marcos Giron,52,0.48100000000000004,0.648,0.636,255,0.064,68,0.017,0.043,0.606,0.733,0.517,0.54,0.8170000000000001,6.3,2.2,52,0.35600000000000004,0.364,0.083,0.035,0.27699999999999997,0.48200000000000004,0.19399999999999998,6.4,2.3,59.0,74.6,52,0.363,126,347,0.53,2.6,6.7,0.95,2.4,0.613,185,302,0.47,2.3,5.8,0.88,2.3,52,1.01,8124,0.5,21,0.429,0.158,133,0.511,1287,0.503,39.9,USA,2442.0,104.0
49,Lorenzo Sonego,50,0.44,0.665,0.653,323,0.083,101,0.026000000000000002,0.078,0.667,0.735,0.523,0.568,0.8370000000000001,6.2,2.1,50,0.327,0.32299999999999995,0.045,0.027999999999999997,0.264,0.439,0.138,6.3,2.1,49.0,82.8,50,0.32799999999999996,87,265,0.42,2.1,5.3,0.69,1.7,0.618,165,267,0.43,2.1,5.3,0.8,2.0,50,0.98,7827,0.494,25,0.56,0.19699999999999998,127,0.457,1256,0.486,44.2,ITA,2724.0,115.0
50,Giovanni Mpetshi Perricard,21,0.47600000000000003,0.687,0.66,375,0.2,117,0.062,0.18100000000000002,0.6559999999999999,0.782,0.505,0.617,0.865,6.2,1.9,21,0.28800000000000003,0.293,0.087,0.028999999999999998,0.23600000000000002,0.382,0.11,6.1,1.8,60.5,80.5,21,0.42100000000000004,32,76,0.26,1.3,3.6,0.55,1.5,0.6920000000000001,92,133,0.44,2.3,6.3,0.71,2.0,21,0.92,3649,0.493,17,0.47100000000000003,0.293,58,0.466,595,0.494,35.3,FRA,2220.0,102.0
